ID,temp_max,temp_min,wind,weather
0,12.8,5.0,4.7,1
1,10.6,2.8,4.5,2
2,11.7,7.2,2.3,2
3,12.2,5.6,4.7,2
4,8.9,2.8,6.1,2
5,4.4,2.2,2.2,2
6,7.2,2.8,2.3,2
7,10.0,2.8,2.0,3
8,9.4,5.0,3.4,2
9,6.1,0.6,3.4,2
10,6.1,-1.1,5.1,3
11,6.1,-1.7,1.9,3
12,5.0,-2.8,1.3,3
13,4.4,0.6,5.3,4
14,1.1,-3.3,3.2,4
15,1.7,-2.8,5.0,4
16,3.3,0.0,5.6,4
17,0.0,-2.8,5.0,4
18,-1.1,-2.8,1.6,4
19,7.2,-1.1,2.3,4
20,8.3,3.3,8.2,2
21,6.7,2.2,4.8,2
22,8.3,1.1,3.6,2
23,10.0,2.2,5.1,2
24,8.9,4.4,5.4,2
25,8.9,1.1,4.8,2
26,6.7,-2.2,1.4,1
27,6.7,0.6,2.2,2
28,9.4,3.9,4.5,2
29,8.3,6.1,5.1,2
30,9.4,6.1,3.9,2
31,8.9,3.3,2.7,2
32,8.3,1.7,2.6,3
33,14.4,2.2,5.3,3
34,15.6,5.0,4.3,3
35,13.9,1.7,2.9,3
36,16.1,1.7,5.0,3
37,15.6,7.8,5.3,2
38,10.0,5.0,2.7,2
39,11.1,7.8,2.4,2
40,12.8,6.7,3.0,2
41,8.9,5.6,3.4,2
42,8.3,5.0,1.3,2
43,7.2,4.4,1.4,2
44,6.7,1.1,3.1,2
45,7.2,0.6,1.8,1
46,7.2,3.3,2.1,2
47,10.0,4.4,3.4,2
48,6.7,3.9,8.1,2
49,6.7,2.2,4.7,3
50,7.8,1.7,2.9,2
51,10.0,7.8,7.5,2
52,10.0,2.8,5.9,2
53,8.3,2.8,3.9,3
54,6.7,4.4,3.5,2
55,7.2,2.8,6.4,2
56,5.0,-1.1,3.4,4
57,6.7,-2.2,3.0,3
58,6.7,-0.6,4.2,4
59,5.0,1.1,7.0,4
60,6.1,1.1,3.1,3
61,6.7,3.9,5.1,2
62,12.2,6.7,7.0,3
63,10.6,6.7,5.6,2
64,7.8,1.1,6.2,2
65,6.7,0.0,2.7,4
66,8.9,-1.7,2.7,3
67,15.6,0.6,2.5,3
68,9.4,5.0,2.8,2
69,7.2,6.1,3.4,2
70,6.7,2.8,5.8,2
71,8.3,0.6,6.2,4
72,5.6,0.6,5.3,4
73,7.8,1.1,4.7,2
74,11.1,5.6,5.8,4
75,8.9,3.9,5.1,2
76,10.0,0.6,3.8,4
77,5.0,-0.6,2.7,2
78,7.2,-1.1,3.0,2
79,7.8,2.2,6.4,2
80,8.9,1.1,2.5,2
81,10.0,1.7,2.1,2
82,12.2,0.6,2.8,3
83,15.0,3.3,5.2,3
84,13.3,2.2,2.7,2
85,12.8,6.1,4.3,1
86,14.4,6.7,3.8,2
87,10.6,7.2,5.9,2
88,10.0,6.1,4.4,2
89,9.4,5.0,4.7,2
90,10.0,2.8,3.4,2
91,8.9,4.4,6.8,2
92,16.7,4.4,3.1,3
93,11.7,3.3,3.1,2
94,10.6,2.8,2.1,3
95,9.4,2.8,1.8,4
96,11.1,3.3,2.6,2
97,16.1,1.7,4.3,3
98,21.1,7.2,4.1,3
99,20.0,6.1,2.1,3
100,17.8,8.9,3.2,2
101,11.1,7.2,2.6,2
102,13.9,5.6,2.6,2
